Timestamp,Message
2024-09-17 18:36:41.845,"2024-09-17 18:36:41.845 UTC [28] LOG:  checkpoint complete: wrote 120 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.158 s, sync=0.024 s, total=12.277 s; sync files=11, longest=0.004 s, average=0.003 s; distance=600 kB, estimate=661 kB; lsn=0/606C998, redo lsn=0/603EF70"
2024-09-17 18:41:29.917,2024-09-17 18:41:29.916 UTC [28] LOG:  checkpoint starting: time
2024-09-17 18:41:44.324,"2024-09-17 18:41:44.324 UTC [28] LOG:  checkpoint complete: wrote 140 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.328 s, sync=0.026 s, total=14.408 s; sync files=14, longest=0.003 s, average=0.002 s; distance=622 kB, estimate=657 kB; lsn=0/610A2F0, redo lsn=0/60DA928"
2024-09-17 18:46:29.420,2024-09-17 18:46:29.420 UTC [28] LOG:  checkpoint starting: time
2024-09-17 18:46:42.024,"2024-09-17 18:46:42.023 UTC [28] LOG:  checkpoint complete: wrote 121 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.442 s, sync=0.035 s, total=12.603 s; sync files=14, longest=0.007 s, average=0.003 s; distance=646 kB, estimate=656 kB; lsn=0/61AD3C0, redo lsn=0/617C280"
2024-09-17 18:51:29.128,2024-09-17 18:51:29.127 UTC [28] LOG:  checkpoint starting: time
2024-09-17 18:51:41.291,"2024-09-17 18:51:41.291 UTC [28] LOG:  checkpoint complete: wrote 117 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.072 s, sync=0.047 s, total=12.164 s; sync files=13, longest=0.009 s, average=0.004 s; distance=640 kB, estimate=654 kB; lsn=0/624D7F8, redo lsn=0/621C348"
2024-09-17 18:56:29.409,2024-09-17 18:56:29.403 UTC [28] LOG:  checkpoint starting: time
2024-09-17 18:56:42.341,"2024-09-17 18:56:42.341 UTC [28] LOG:  checkpoint complete: wrote 122 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.759 s, sync=0.054 s, total=12.938 s; sync files=13, longest=0.014 s, average=0.005 s; distance=611 kB, estimate=650 kB; lsn=0/62E47C8, redo lsn=0/62B5210"
2024-09-17 19:01:29.450,2024-09-17 19:01:29.449 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:01:41.193,"2024-09-17 19:01:41.193 UTC [28] LOG:  checkpoint complete: wrote 115 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.567 s, sync=0.027 s, total=11.744 s; sync files=10, longest=0.005 s, average=0.003 s; distance=625 kB, estimate=647 kB; lsn=0/6380EF8, redo lsn=0/6351630"
2024-09-17 19:06:29.295,2024-09-17 19:06:29.295 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:06:41.605,"2024-09-17 19:06:41.604 UTC [28] LOG:  checkpoint complete: wrote 114 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.129 s, sync=0.038 s, total=12.310 s; sync files=9, longest=0.011 s, average=0.005 s; distance=627 kB, estimate=645 kB; lsn=0/64209B0, redo lsn=0/63EE498"
2024-09-17 19:11:29.710,2024-09-17 19:11:29.710 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:11:44.438,"2024-09-17 19:11:44.437 UTC [28] LOG:  checkpoint complete: wrote 142 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.639 s, sync=0.039 s, total=14.728 s; sync files=19, longest=0.004 s, average=0.003 s; distance=671 kB, estimate=671 kB; lsn=0/64C8600, redo lsn=0/6496398"
2024-09-17 19:16:29.560,2024-09-17 19:16:29.560 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:16:40.966,"2024-09-17 19:16:40.965 UTC [28] LOG:  checkpoint complete: wrote 113 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.334 s, sync=0.021 s, total=11.406 s; sync files=7, longest=0.005 s, average=0.003 s; distance=644 kB, estimate=668 kB; lsn=0/65670D0, redo lsn=0/6537460"
2024-09-17 19:21:30.061,2024-09-17 19:21:30.061 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:21:43.174,"2024-09-17 19:21:43.174 UTC [28] LOG:  checkpoint complete: wrote 130 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=13.041 s, sync=0.020 s, total=13.113 s; sync files=10, longest=0.003 s, average=0.002 s; distance=703 kB, estimate=703 kB; lsn=0/661D008, redo lsn=0/65E7250"
2024-09-17 19:26:30.275,2024-09-17 19:26:30.274 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:26:41.435,"2024-09-17 19:26:41.435 UTC [28] LOG:  checkpoint complete: wrote 111 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.093 s, sync=0.016 s, total=11.161 s; sync files=6, longest=0.004 s, average=0.003 s; distance=598 kB, estimate=693 kB; lsn=0/66B20A8, redo lsn=0/667CE00"
2024-09-17 19:31:30.533,2024-09-17 19:31:30.533 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:31:41.524,"2024-09-17 19:31:41.523 UTC [28] LOG:  checkpoint complete: wrote 108 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.926 s, sync=0.015 s, total=10.991 s; sync files=7, longest=0.003 s, average=0.003 s; distance=607 kB, estimate=684 kB; lsn=0/6750F40, redo lsn=0/6714A10"
2024-09-17 19:36:30.607,2024-09-17 19:36:30.606 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:36:41.817,"2024-09-17 19:36:41.817 UTC [28] LOG:  checkpoint complete: wrote 112 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.137 s, sync=0.019 s, total=11.211 s; sync files=6, longest=0.006 s, average=0.004 s; distance=626 kB, estimate=678 kB; lsn=0/67E7F80, redo lsn=0/67B15D8"
2024-09-17 19:41:30.923,2024-09-17 19:41:30.922 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:41:42.206,"2024-09-17 19:41:42.206 UTC [28] LOG:  checkpoint complete: wrote 112 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.235 s, sync=0.014 s, total=11.284 s; sync files=8, longest=0.003 s, average=0.002 s; distance=629 kB, estimate=673 kB; lsn=0/6880E60, redo lsn=0/684EC48"
2024-09-17 19:46:30.299,2024-09-17 19:46:30.299 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:46:47.856,"2024-09-17 19:46:47.855 UTC [28] LOG:  checkpoint complete: wrote 172 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=17.479 s, sync=0.023 s, total=17.557 s; sync files=10, longest=0.004 s, average=0.003 s; distance=703 kB, estimate=703 kB; lsn=0/6941420, redo lsn=0/68FE930"
2024-09-17 19:51:30.949,2024-09-17 19:51:30.949 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:51:43.298,"2024-09-17 19:51:43.297 UTC [28] LOG:  checkpoint complete: wrote 118 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.293 s, sync=0.014 s, total=12.349 s; sync files=7, longest=0.004 s, average=0.002 s; distance=642 kB, estimate=697 kB; lsn=0/69D1FF8, redo lsn=0/699F170"
2024-09-17 19:56:30.409,2024-09-17 19:56:30.409 UTC [28] LOG:  checkpoint starting: time
2024-09-17 19:56:43.705,"2024-09-17 19:56:43.705 UTC [28] LOG:  checkpoint complete: wrote 129 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=13.205 s, sync=0.038 s, total=13.297 s; sync files=12, longest=0.011 s, average=0.004 s; distance=667 kB, estimate=694 kB; lsn=0/6A7C740, redo lsn=0/6A45FB8"
2024-09-17 20:01:30.816,2024-09-17 20:01:30.816 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:01:45.803,"2024-09-17 20:01:45.802 UTC [28] LOG:  checkpoint complete: wrote 148 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.893 s, sync=0.032 s, total=14.987 s; sync files=15, longest=0.005 s, average=0.003 s; distance=793 kB, estimate=793 kB; lsn=0/6B4B960, redo lsn=0/6B0C528"
2024-09-17 20:06:30.911,2024-09-17 20:06:30.910 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:06:46.528,"2024-09-17 20:06:46.528 UTC [28] LOG:  checkpoint complete: wrote 141 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=15.155 s, sync=0.091 s, total=15.618 s; sync files=9, longest=0.055 s, average=0.011 s; distance=722 kB, estimate=786 kB; lsn=0/6BEB760, redo lsn=0/6BC0D90"
2024-09-17 20:11:30.638,2024-09-17 20:11:30.638 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:11:44.217,"2024-09-17 20:11:44.217 UTC [28] LOG:  checkpoint complete: wrote 127 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=13.135 s, sync=0.050 s, total=13.579 s; sync files=13, longest=0.020 s, average=0.004 s; distance=615 kB, estimate=769 kB; lsn=0/6C811F8, redo lsn=0/6C5AA18"
2024-09-17 20:16:30.313,2024-09-17 20:16:30.313 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:16:42.793,"2024-09-17 20:16:42.793 UTC [28] LOG:  checkpoint complete: wrote 116 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.359 s, sync=0.026 s, total=12.480 s; sync files=6, longest=0.007 s, average=0.005 s; distance=541 kB, estimate=746 kB; lsn=0/6D07788, redo lsn=0/6CE21E8"
2024-09-17 20:21:30.992,2024-09-17 20:21:30.992 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:21:42.955,"2024-09-17 20:21:42.954 UTC [28] LOG:  checkpoint complete: wrote 116 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.866 s, sync=0.031 s, total=11.963 s; sync files=9, longest=0.005 s, average=0.004 s; distance=559 kB, estimate=727 kB; lsn=0/6D94A98, redo lsn=0/6D6DE60"
2024-09-17 20:26:31.057,2024-09-17 20:26:31.057 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:26:42.145,"2024-09-17 20:26:42.145 UTC [28] LOG:  checkpoint complete: wrote 108 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.843 s, sync=0.151 s, total=11.088 s; sync files=6, longest=0.094 s, average=0.026 s; distance=513 kB, estimate=706 kB; lsn=0/6E16488, redo lsn=0/6DEE5E0"
2024-09-17 20:31:31.266,2024-09-17 20:31:31.266 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:31:47.004,"2024-09-17 20:31:47.004 UTC [28] LOG:  checkpoint complete: wrote 150 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=15.465 s, sync=0.028 s, total=15.738 s; sync files=11, longest=0.011 s, average=0.003 s; distance=573 kB, estimate=692 kB; lsn=0/6EAF278, redo lsn=0/6E7DA70"
2024-09-17 20:36:32.069,2024-09-17 20:36:32.069 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:36:43.906,"2024-09-17 20:36:43.906 UTC [28] LOG:  checkpoint complete: wrote 118 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.784 s, sync=0.013 s, total=11.837 s; sync files=7, longest=0.003 s, average=0.002 s; distance=551 kB, estimate=678 kB; lsn=0/6F24B38, redo lsn=0/6F07858"
2024-09-17 20:41:33.001,2024-09-17 20:41:33.001 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:41:48.233,"2024-09-17 20:41:48.233 UTC [28] LOG:  checkpoint complete: wrote 148 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=15.137 s, sync=0.033 s, total=15.232 s; sync files=16, longest=0.005 s, average=0.003 s; distance=571 kB, estimate=668 kB; lsn=0/6FB9358, redo lsn=0/6F964A8"
2024-09-17 20:46:32.348,2024-09-17 20:46:32.348 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:46:44.911,"2024-09-17 20:46:44.911 UTC [28] LOG:  could not remove file ""pg_wal/000000010000000000000006"": No such file or directory"
2024-09-17 20:46:44.911,"2024-09-17 20:46:44.911 UTC [28] LOG:  could not open file ""pg_wal/000000010000000000000008"": No such file or directory"
2024-09-17 20:46:44.915,"2024-09-17 20:46:44.915 UTC [28] LOG:  checkpoint complete: wrote 125 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.508 s, sync=0.019 s, total=12.567 s; sync files=11, longest=0.003 s, average=0.002 s; distance=542 kB, estimate=655 kB; lsn=0/70446A8, redo lsn=0/701DD88"
2024-09-17 20:51:33.012,2024-09-17 20:51:33.012 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:51:44.129,"2024-09-17 20:51:44.129 UTC [28] LOG:  checkpoint complete: wrote 111 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.056 s, sync=0.015 s, total=11.117 s; sync files=8, longest=0.003 s, average=0.002 s; distance=517 kB, estimate=641 kB; lsn=0/70B8AE8, redo lsn=0/709F4B8"
2024-09-17 20:56:33.223,2024-09-17 20:56:33.223 UTC [28] LOG:  checkpoint starting: time
2024-09-17 20:56:44.386,"2024-09-17 20:56:44.386 UTC [28] LOG:  checkpoint complete: wrote 111 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.107 s, sync=0.021 s, total=11.163 s; sync files=8, longest=0.005 s, average=0.003 s; distance=533 kB, estimate=630 kB; lsn=0/713BAE0, redo lsn=0/7124AF0"
2024-09-17 21:01:33.481,2024-09-17 21:01:33.480 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:01:45.829,"2024-09-17 21:01:45.829 UTC [28] LOG:  checkpoint complete: wrote 123 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.288 s, sync=0.023 s, total=12.349 s; sync files=13, longest=0.003 s, average=0.002 s; distance=630 kB, estimate=630 kB; lsn=0/71EB858, redo lsn=0/71C2408"
2024-09-17 21:06:33.889,2024-09-17 21:06:33.889 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:06:45.320,"2024-09-17 21:06:45.320 UTC [28] LOG:  checkpoint complete: wrote 113 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.298 s, sync=0.090 s, total=11.432 s; sync files=8, longest=0.077 s, average=0.012 s; distance=557 kB, estimate=623 kB; lsn=0/7265F50, redo lsn=0/724DB98"
2024-09-17 21:11:33.414,2024-09-17 21:11:33.414 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:11:46.224,"2024-09-17 21:11:46.224 UTC [28] LOG:  checkpoint complete: wrote 127 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.744 s, sync=0.029 s, total=12.811 s; sync files=14, longest=0.005 s, average=0.003 s; distance=593 kB, estimate=620 kB; lsn=0/72FF628, redo lsn=0/72E20F0"
2024-09-17 21:16:33.328,2024-09-17 21:16:33.328 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:16:44.051,"2024-09-17 21:16:44.051 UTC [28] LOG:  checkpoint complete: wrote 107 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.666 s, sync=0.013 s, total=10.723 s; sync files=7, longest=0.003 s, average=0.002 s; distance=536 kB, estimate=612 kB; lsn=0/7389B40, redo lsn=0/7368320"
2024-09-17 21:21:33.160,2024-09-17 21:21:33.160 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:21:44.873,"2024-09-17 21:21:44.873 UTC [28] LOG:  checkpoint complete: wrote 117 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.657 s, sync=0.019 s, total=11.713 s; sync files=8, longest=0.005 s, average=0.003 s; distance=598 kB, estimate=610 kB; lsn=0/741BCE8, redo lsn=0/73FDDE8"
2024-09-17 21:26:33.955,2024-09-17 21:26:33.955 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:26:45.056,"2024-09-17 21:26:45.055 UTC [28] LOG:  checkpoint complete: wrote 110 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.005 s, sync=0.062 s, total=11.101 s; sync files=8, longest=0.024 s, average=0.008 s; distance=573 kB, estimate=607 kB; lsn=0/74A5A38, redo lsn=0/748D2C8"
2024-09-17 21:31:33.164,2024-09-17 21:31:33.163 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:31:44.490,"2024-09-17 21:31:44.490 UTC [28] LOG:  checkpoint complete: wrote 113 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.273 s, sync=0.014 s, total=11.327 s; sync files=7, longest=0.003 s, average=0.002 s; distance=581 kB, estimate=604 kB; lsn=0/753EE98, redo lsn=0/751E700"
2024-09-17 21:36:33.613,2024-09-17 21:36:33.613 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:36:49.640,"2024-09-17 21:36:49.640 UTC [28] LOG:  checkpoint complete: wrote 159 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=15.969 s, sync=0.023 s, total=16.027 s; sync files=13, longest=0.003 s, average=0.002 s; distance=632 kB, estimate=632 kB; lsn=0/75E6C50, redo lsn=0/75BC928"
2024-09-17 21:41:33.777,2024-09-17 21:41:33.777 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:41:45.015,"2024-09-17 21:41:45.015 UTC [28] LOG:  checkpoint complete: wrote 112 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.171 s, sync=0.028 s, total=11.238 s; sync files=8, longest=0.013 s, average=0.004 s; distance=597 kB, estimate=629 kB; lsn=0/766DB18, redo lsn=0/76520C0"
2024-09-17 21:46:33.195,2024-09-17 21:46:33.194 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:46:46.852,"2024-09-17 21:46:46.852 UTC [28] LOG:  checkpoint complete: wrote 136 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=13.610 s, sync=0.013 s, total=13.658 s; sync files=7, longest=0.003 s, average=0.002 s; distance=669 kB, estimate=669 kB; lsn=0/77261A0, redo lsn=0/76F95E8"
2024-09-17 21:51:33.995,2024-09-17 21:51:33.994 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:51:52.971,"2024-09-17 21:51:52.970 UTC [28] LOG:  checkpoint complete: wrote 188 buffers (1.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=18.913 s, sync=0.019 s, total=18.976 s; sync files=10, longest=0.003 s, average=0.002 s; distance=566 kB, estimate=659 kB; lsn=0/77BFD08, redo lsn=0/77870F8"
2024-09-17 21:56:34.106,2024-09-17 21:56:34.105 UTC [28] LOG:  checkpoint starting: time
2024-09-17 21:56:46.112,"2024-09-17 21:56:46.112 UTC [28] LOG:  checkpoint complete: wrote 118 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.928 s, sync=0.027 s, total=12.007 s; sync files=11, longest=0.005 s, average=0.003 s; distance=594 kB, estimate=652 kB; lsn=0/78383C0, redo lsn=0/781B940"
2024-09-17 22:01:34.230,2024-09-17 22:01:34.230 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:01:47.429,"2024-09-17 22:01:47.428 UTC [28] LOG:  checkpoint complete: wrote 131 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=13.102 s, sync=0.054 s, total=13.199 s; sync files=13, longest=0.013 s, average=0.005 s; distance=652 kB, estimate=652 kB; lsn=0/78EC6E0, redo lsn=0/78BEC10"
2024-09-17 22:06:34.574,2024-09-17 22:06:34.574 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:06:46.550,"2024-09-17 22:06:46.550 UTC [28] LOG:  checkpoint complete: wrote 119 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.920 s, sync=0.018 s, total=11.976 s; sync files=10, longest=0.003 s, average=0.002 s; distance=579 kB, estimate=645 kB; lsn=0/7972650, redo lsn=0/794FB28"
2024-09-17 22:11:34.685,2024-09-17 22:11:34.685 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:11:46.995,"2024-09-17 22:11:46.995 UTC [28] LOG:  checkpoint complete: wrote 122 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.235 s, sync=0.028 s, total=12.310 s; sync files=15, longest=0.003 s, average=0.002 s; distance=606 kB, estimate=641 kB; lsn=0/7A10E38, redo lsn=0/79E7350"
2024-09-17 22:16:35.148,2024-09-17 22:16:35.148 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:16:46.536,"2024-09-17 22:16:46.536 UTC [28] LOG:  checkpoint complete: wrote 113 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.314 s, sync=0.013 s, total=11.389 s; sync files=7, longest=0.003 s, average=0.002 s; distance=573 kB, estimate=634 kB; lsn=0/7AA42C8, redo lsn=0/7A76940"
2024-09-17 22:21:35.694,2024-09-17 22:21:35.694 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:21:46.766,"2024-09-17 22:21:46.766 UTC [28] LOG:  checkpoint complete: wrote 110 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.018 s, sync=0.015 s, total=11.072 s; sync files=7, longest=0.004 s, average=0.003 s; distance=575 kB, estimate=628 kB; lsn=0/7B22E30, redo lsn=0/7B06878"
2024-09-17 22:26:35.808,2024-09-17 22:26:35.808 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:26:48.480,"2024-09-17 22:26:48.480 UTC [28] LOG:  checkpoint complete: wrote 126 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.621 s, sync=0.015 s, total=12.673 s; sync files=8, longest=0.003 s, average=0.002 s; distance=630 kB, estimate=630 kB; lsn=0/7BC8278, redo lsn=0/7BA4110"
2024-09-17 22:31:35.607,2024-09-17 22:31:35.607 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:31:52.239,"2024-09-17 22:31:52.239 UTC [28] LOG:  checkpoint complete: wrote 165 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=16.567 s, sync=0.022 s, total=16.632 s; sync files=12, longest=0.004 s, average=0.002 s; distance=688 kB, estimate=688 kB; lsn=0/7C84878, redo lsn=0/7C50208"
2024-09-17 22:36:35.375,2024-09-17 22:36:35.374 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:36:46.403,"2024-09-17 22:36:46.403 UTC [28] LOG:  checkpoint complete: wrote 111 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.977 s, sync=0.013 s, total=11.029 s; sync files=6, longest=0.004 s, average=0.003 s; distance=535 kB, estimate=673 kB; lsn=0/7CFCAF8, redo lsn=0/7CD61C8"
2024-09-17 22:41:35.496,2024-09-17 22:41:35.496 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:41:46.412,"2024-09-17 22:41:46.412 UTC [28] LOG:  checkpoint complete: wrote 109 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=10.865 s, sync=0.014 s, total=10.917 s; sync files=7, longest=0.003 s, average=0.002 s; distance=558 kB, estimate=661 kB; lsn=0/7D88C38, redo lsn=0/7D61B68"
2024-09-17 22:46:35.571,2024-09-17 22:46:35.571 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:46:47.718,"2024-09-17 22:46:47.718 UTC [28] LOG:  checkpoint complete: wrote 121 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.094 s, sync=0.013 s, total=12.147 s; sync files=8, longest=0.003 s, average=0.002 s; distance=599 kB, estimate=655 kB; lsn=0/7E21080, redo lsn=0/7DF78F0"
2024-09-17 22:51:35.822,2024-09-17 22:51:35.822 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:51:51.610,"2024-09-17 22:51:51.610 UTC [28] LOG:  checkpoint complete: wrote 157 buffers (1.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=15.729 s, sync=0.021 s, total=15.788 s; sync files=11, longest=0.004 s, average=0.002 s; distance=588 kB, estimate=648 kB; lsn=0/7EBAEB8, redo lsn=0/7E8AC60"
2024-09-17 22:56:35.757,2024-09-17 22:56:35.757 UTC [28] LOG:  checkpoint starting: time
2024-09-17 22:56:46.979,"2024-09-17 22:56:46.979 UTC [28] LOG:  checkpoint complete: wrote 112 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.168 s, sync=0.017 s, total=11.222 s; sync files=8, longest=0.003 s, average=0.003 s; distance=568 kB, estimate=640 kB; lsn=0/7F3C4C8, redo lsn=0/7F18EB8"
2024-09-17 23:01:36.131,2024-09-17 23:01:36.131 UTC [28] LOG:  checkpoint starting: time
2024-09-17 23:01:48.979,"2024-09-17 23:01:48.979 UTC [28] LOG:  checkpoint complete: wrote 123 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.774 s, sync=0.023 s, total=12.849 s; sync files=13, longest=0.003 s, average=0.002 s; distance=636 kB, estimate=640 kB; lsn=0/7FEEBA8, redo lsn=0/7FB8048"
2024-09-17 23:06:37.121,2024-09-17 23:06:37.121 UTC [28] LOG:  checkpoint starting: time
2024-09-17 23:06:48.834,"2024-09-17 23:06:48.833 UTC [28] LOG:  could not remove file ""pg_wal/000000010000000000000007"": No such file or directory"
2024-09-17 23:06:48.833,"2024-09-17 23:06:48.833 UTC [28] LOG:  could not open file ""pg_wal/000000010000000000000009"": No such file or directory"
2024-09-17 23:06:48.838,"2024-09-17 23:06:48.836 UTC [28] LOG:  checkpoint complete: wrote 116 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.653 s, sync=0.019 s, total=11.716 s; sync files=10, longest=0.003 s, average=0.002 s; distance=604 kB, estimate=636 kB; lsn=0/807C580, redo lsn=0/804F138"
2024-09-17 23:11:37.906,2024-09-17 23:11:37.906 UTC [28] LOG:  checkpoint starting: time
2024-09-17 23:11:50.298,"2024-09-17 23:11:50.298 UTC [28] LOG:  checkpoint complete: wrote 124 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.330 s, sync=0.028 s, total=12.392 s; sync files=15, longest=0.003 s, average=0.002 s; distance=645 kB, estimate=645 kB; lsn=0/8114618, redo lsn=0/80F0538"
2024-09-17 23:16:37.448,2024-09-17 23:16:37.448 UTC [28] LOG:  checkpoint starting: time
2024-09-17 23:16:49.215,"2024-09-17 23:16:49.215 UTC [28] LOG:  checkpoint complete: wrote 115 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.672 s, sync=0.050 s, total=11.768 s; sync files=7, longest=0.026 s, average=0.008 s; distance=593 kB, estimate=639 kB; lsn=0/81B25F0, redo lsn=0/8184C00"
2024-09-17 23:21:37.332,2024-09-17 23:21:37.332 UTC [28] LOG:  checkpoint starting: time
2024-09-17 23:21:48.678,"2024-09-17 23:21:48.678 UTC [28] LOG:  checkpoint complete: wrote 113 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.292 s, sync=0.011 s, total=11.347 s; sync files=6, longest=0.003 s, average=0.002 s; distance=606 kB, estimate=636 kB; lsn=0/8241808, redo lsn=0/821C410"
2024-09-17 23:26:37.858,2024-09-17 23:26:37.858 UTC [28] LOG:  checkpoint starting: time
2024-09-17 23:26:51.230,"2024-09-17 23:26:51.230 UTC [28] LOG:  checkpoint complete: wrote 133 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=13.321 s, sync=0.015 s, total=13.373 s; sync files=8, longest=0.003 s, average=0.002 s; distance=669 kB, estimate=669 kB; lsn=0/82E42D0, redo lsn=0/82C3A88"
2024-09-17 23:31:37.431,2024-09-17 23:31:37.430 UTC [28] LOG:  checkpoint starting: time
